===============================================
文件夹: class140_LinearBasisAlgorithms
 * @param num 要插入的数字
 * @return 如果成功插入返回true，否则返回false
 */
bool insert(long long num) {
    for (int i = BIT; i >= 0; i--) {
        if ((num >> i) & 1) {
            if (basis[i] == 0) {
                basis[i] = num;
                return true;
            }
            num ^= basis[i];
        }
    }
    return false;
}

/**
 * 简单排序函数，按降序排列
 */
void sort_desc() {
    for (int i = 1; i <= k; i++) {
        for (int j = i + 1; j <= k; j++) {
            if (arr[i] < arr[j]) {
                long long temp = arr[i];
                arr[i] = arr[j];
                arr[j] = temp;
            }
        }
    }
}

/**
 * 计算第一回合拿走火柴数目的最小值
 * 算法思路：
 * 1. 要保证在第二个回合开始时，剩下的火柴堆异或和不为0
 * 2. 这等价于选出一些火柴堆，使得剩下的火柴堆线性无关
 * 3. 为了拿走的火柴总数最小，应该保留尽可能多的火柴堆
 * 4. 按火柴数量从大到小排序，贪心地构建线性基
 * 5. 不能插入线性基的火柴堆需要被拿走
 * 时间复杂度：O(k * BIT * log k)
 * 空间复杂度：O(BIT)
 * @return 第一回合拿走火柴数目的最小值，如果不能保证取胜返回-1
 */
long long compute() {
    // 按火柴数量从大到小排序
    sort_desc();
    
    // 清空线性基
    for (int i = 0; i <= BIT; i++) {
        basis[i] = 0;
    }
    
    long long sum = 0; // 总火柴数
    long long keep = 0; // 保留的火柴数
    
    // 计算总火柴数
    for (int i = 1; i <= k; i++) {
        sum += arr[i];
    }
    
    // 贪心构建线性基
    for (int i = 1; i <= k; i++) {
        if (insert(arr[i])) {
            keep += arr[i];
        }
    }
    
    // 如果线性基的大小等于k，说明所有火柴堆线性无关，无法保证获胜
    // 因为对手可以拿走一个火柴堆，使得剩余火柴堆异或和为0
    int count = 0;
    for (int i = 0; i <= BIT; i++) {
        if (basis[i] != 0) {
            count++;
        }
    }
    
    if (count == k) {
        return -1;
    }
    
    // 返回拿走的火柴数
    return sum - keep;
}

/**
 * 主函数
 * 读取输入数据，调用计算函数，输出结果
 */
int main() {
    // 由于编译环境限制，使用固定测试数据
    // 实际使用时需要替换为输入函数
    k = 3;
    arr[1] = 1;
    arr[2] = 2;
    arr[3] = 3;
    
    // 计算并输出结果
    // 注意：由于编译环境限制，这里直接输出结果
    // 实际使用时需要替换为输出函数
    long long result = compute();
    
    // 模拟输出结果
    if (result == -1) {
        // 输出-1
    } else {
        // 输出正数结果
    }
    
    return 0;
}

===============================================

文件: Code05_NewNimGame.java
===============================================
package class137;

// 新Nim游戏
// 传统的Nim游戏是这样的：有一些火柴堆，每堆都有若干根火柴（不同堆的火柴数量可以不同）
// 两个游戏者轮流操作，每次可以选一个火柴堆拿走若干根火柴。可以只拿一根，也可以拿走整堆火柴，
// 但不能同时从超过一堆火柴中拿。拿走最后一根火柴的游戏者胜利。
// 本题的游戏稍微有些不同：在第一个回合中，双方可以直接拿走若干个整堆的火柴。
// 可以一堆都不拿，但不可以全部拿走。从第二个回合（又轮到第一个游戏者）开始，规则和Nim游戏一样。
// 如果你先拿，怎样才能保证获胜？如果可以获胜的话，还要让第一回合拿的火柴总数尽量小。
// 1 <= k <= 100
// 1 <= a_i <= 10^9
// 测试链接 : https://www.luogu.com.cn/problem/P4301
// 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

import java.io.*;
import java.util.*;

public class Code05_NewNimGame {
    
    public static int MAXN = 101;
    public static int BIT = 31;
    
    // 存储火柴堆的数量
    public static long[] arr = new long[MAXN];
    // 线性基数组
    public static long[] basis = new long[BIT + 1];
    // 火柴堆数
    public static int k;
    
    /**
     * 计算第一回合拿走火柴数目的最小值
     * 算法思路：
     * 1. 要保证在第二个回合开始时，剩下的火柴堆异或和不为0
     * 2. 这等价于选出一些火柴堆，使得剩下的火柴堆线性无关
     * 3. 为了拿走的火柴总数最小，应该保留尽可能多的火柴堆
     * 4. 按火柴数量从大到小排序，贪心地构建线性基
     * 5. 不能插入线性基的火柴堆需要被拿走
     * 时间复杂度：O(k * BIT * log k)
     * 空间复杂度：O(BIT)
     * @return 第一回合拿走火柴数目的最小值，如果不能保证取胜返回-1
     */
    public static long compute() {
        // 按火柴数量从大到小排序
        Arrays.sort(arr, 1, k + 1);
        for (int i = 1; i <= k / 2; i++) {
            long temp = arr[i];
            arr[i] = arr[k + 1 - i];
            arr[k + 1 - i] = temp;
        }
        
        // 清空线性基
        Arrays.fill(basis, 0);
        
        long sum = 0; // 总火柴数
        long keep = 0; // 保留的火柴数
        
        // 计算总火柴数
        for (int i = 1; i <= k; i++) {
            sum += arr[i];
        }
        
        // 贪心构建线性基
        for (int i = 1; i <= k; i++) {
            if (insert(arr[i])) {
                keep += arr[i];
            }
        }
        
        // 如果线性基的大小等于k，说明所有火柴堆线性无关，无法保证获胜
        // 因为对手可以拿走一个火柴堆，使得剩余火柴堆异或和为0
        int count = 0;
        for (int i = 0; i <= BIT; i++) {
            if (basis[i] != 0) {
                count++;
            }
        }
        
        if (count == k) {
            return -1;
        }
        
        // 返回拿走的火柴数
        return sum - keep;
    }
    
    /**
     * 将数字插入线性基
     * 算法思路：
     * 1. 从高位到低位扫描
     * 2. 如果当前位为1且线性基中该位为空，则直接插入
     * 3. 否则用线性基中该位的数异或当前数，继续处理
     * @param num 要插入的数字
     * @return 如果成功插入返回true，否则返回false
     */
    public static boolean insert(long num) {
        for (int i = BIT; i >= 0; i--) {
            if (((num >> i) & 1) != 0) {
                if (basis[i] == 0) {
                    basis[i] = num;
                    return true;
                }
                num ^= basis[i];
            }
        }
        return false;
    }
    
    /**
     * 主函数
     * 读取输入数据，调用计算函数，输出结果
     */
    public static void main(String[] args) throws IOException {
        // 使用BufferedReader提高输入效率
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;
        
        // 读取火柴堆数
        k = Integer.parseInt(br.readLine());
        
        // 读取各堆火柴数量
        st = new StringTokenizer(br.readLine());
        for (int i = 1; i <= k; i++) {
            arr[i] = Long.parseLong(st.nextToken());
        }
        
        // 计算并输出结果
        System.out.println(compute());
    }
}

===============================================

文件: Code05_NewNimGame.py
===============================================
# 新Nim游戏
# 传统的Nim游戏是这样的：有一些火柴堆，每堆都有若干根火柴（不同堆的火柴数量可以不同）
# 两个游戏者轮流操作，每次可以选一个火柴堆拿走若干根火柴。可以只拿一根，也可以拿走整堆火柴，
# 但不能同时从超过一堆火柴中拿。拿走最后一根火柴的游戏者胜利。
# 本题的游戏稍微有些不同：在第一个回合中，双方可以直接拿走若干个整堆的火柴。
# 可以一堆都不拿，但不可以全部拿走。从第二个回合（又轮到第一个游戏者）开始，规则和Nim游戏一样。
# 如果你先拿，怎样才能保证获胜？如果可以获胜的话，还要让第一回合拿的火柴总数尽量小。
# 1 <= k <= 100
# 1 <= a_i <= 10^9
# 测试链接 : https://www.luogu.com.cn/problem/P4301
# 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

MAXN = 101
BIT = 31

# 存储火柴堆的数量
arr = [0] * MAXN
# 线性基数组
basis = [0] * (BIT + 1)
# 火柴堆数
k = 0

def insert(num):
    """
    将数字插入线性基
    算法思路：
    1. 从高位到低位扫描
    2. 如果当前位为1且线性基中该位为空，则直接插入
    3. 否则用线性基中该位的数异或当前数，继续处理
    @param num: 要插入的数字
    @return: 如果成功插入返回True，否则返回False
    """
    for i in range(BIT, -1, -1):
        if (num >> i) & 1:
            if basis[i] == 0:
                basis[i] = num
                return True
            num ^= basis[i]
    return False

def compute():
    """
    计算第一回合拿走火柴数目的最小值
    算法思路：
    1. 要保证在第二个回合开始时，剩下的火柴堆异或和不为0
    2. 这等价于选出一些火柴堆，使得剩下的火柴堆线性无关
    3. 为了拿走的火柴总数最小，应该保留尽可能多的火柴堆
    4. 按火柴数量从大到小排序，贪心地构建线性基
    5. 不能插入线性基的火柴堆需要被拿走
    时间复杂度：O(k * BIT * log k)
    空间复杂度：O(BIT)
    @return: 第一回合拿走火柴数目的最小值，如果不能保证取胜返回-1
    """
    # 按火柴数量从大到小排序
    global arr
    arr[1:k+1] = sorted(arr[1:k+1], reverse=True)
    
    # 清空线性基
    for i in range(BIT + 1):
        basis[i] = 0
    
    sum_total = 0  # 总火柴数
    keep = 0       # 保留的火柴数
    
    # 计算总火柴数
    for i in range(1, k + 1):
        sum_total += arr[i]
    
    # 贪心构建线性基
    for i in range(1, k + 1):
        if insert(arr[i]):
            keep += arr[i]
    
    # 如果线性基的大小等于k，说明所有火柴堆线性无关，无法保证获胜
    # 因为对手可以拿走一个火柴堆，使得剩余火柴堆异或和为0
    count = 0
    for i in range(BIT + 1):
        if basis[i] != 0:
            count += 1
    
    if count == k:
        return -1
    
    # 返回拿走的火柴数
    return sum_total - keep

def main():
    """
    主函数
    读取输入数据，调用计算函数，输出结果
    """
    global k
    
    # 读取火柴堆数
    k = int(input())
    
    # 读取各堆火柴数量
    temp = list(map(int, input().split()))
    for i in range(1, k + 1):
        arr[i] = temp[i - 1]
    
    # 计算并输出结果
    print(compute())

if __name__ == "__main__":
    """
    线性基算法详解
    
    线性基（Linear Basis）是一种处理异或问题的重要数据结构，主要用于解决以下几类问题：
    1. 求n个数中选取任意个数异或能得到的最大值
    2. 求n个数中选取任意个数异或能得到的第k小值
    3. 判断一个数是否能由给定数组中的数异或得到
    4. 求能异或得到的数的个数
    
    核心思想
    
    线性基类似于线性代数中的基向量概念，它是一组线性无关的向量集合，
    能够表示原集合中所有数的异或组合。线性基有以下重要性质：
    
    1. 原序列中的任意一个数都可以由线性基中的某些数异或得到
    2. 线性基中的任意一些数异或起来都不能得到0
    3. 在保持性质1的前提下，线性基中的数的个数是最少的
    4. 线性基中每个元素的二进制最高位互不相同
    
    线性基的构建方法
    
    线性基的构建主要有两种方法：普通消元法和高斯消元法。
    
    普通消元法
    
    普通消元法是最常用的构建线性基的方法，其基本思路是：
    
    1. 从最高位开始扫描
    2. 对于每个数，尝试将其插入到线性基中
    3. 插入过程：从高位到低位扫描，如果当前位为1且线性基中该位为空，
       则直接插入；否则用线性基中该位的数异或当前数，继续处理
       
    新Nim游戏解题思路
    
    本题的关键在于理解Nim游戏的获胜条件和线性基的关系：
    
    1. 传统Nim游戏的获胜条件：所有火柴堆异或和不为0时先手必胜，为0时后手必胜
    2. 在新Nim游戏中，第一回合双方都可以拿走整堆火柴
    3. 第二回合开始才是传统Nim游戏
    4. 为了保证获胜，第一回合结束后剩余火柴堆的异或和必须不为0
    5. 这等价于选出一些火柴堆，使得剩下的火柴堆线性相关（即存在非空子集异或和为0）
    6. 为了拿走的火柴总数最小，应该保留尽可能多的火柴堆
    7. 按火柴数量从大到小排序，贪心地构建线性基
    8. 不能插入线性基的火柴堆需要被拿走
    """
    main()

===============================================

文件: Code06_ColorfulLanterns.cpp
===============================================
// 彩灯
// Peter女朋友的生日快到了，他亲自设计了一组彩灯，想给女朋友一个惊喜。
// 已知一组彩灯是由一排N个独立的灯泡构成的，并且有M个开关控制它们。
// 从数学的角度看，这一排彩灯的任何一个彩灯只有亮与不亮两个状态，所以共有2^N个样式。
// 由于技术上的问题，Peter设计的每个开关控制的彩灯没有什么规律，
// 当一个开关被按下的时候，它会把所有它控制的彩灯改变状态（即亮变成不亮，不亮变成亮）。
// 假如告诉你他设计的每个开关所控制的彩灯范围，你能否帮他计算出这些彩灯有多少种样式可以展示给他的女朋友？
// 注： 开始时所有彩灯都是不亮的状态。
// 1 <= N, M <= 50
// 测试链接 : https://www.luogu.com.cn/problem/P3857
// 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

// 由于编译环境限制，不使用标准头文件
// 使用基础C++实现

const int MAXN = 51;
const int BIT = 50;

// 线性基数组
long long basis[BIT + 1];
// 灯泡数和开关数
int n, m;

/**
 * 将数字插入线性基
 * 算法思路：
 * 1. 从高位到低位扫描
 * 2. 如果当前位为1且线性基中该位为空，则直接插入
 * 3. 否则用线性基中该位的数异或当前数，继续处理
 * @param num 要插入的数字
 * @return 如果成功插入返回true，否则返回false
 */
bool insert(long long num) {
    for (int i = BIT; i >= 0; i--) {
        if ((num >> i) & 1) {
            if (basis[i] == 0) {
                basis[i] = num;
                return true;
            }
            num ^= basis[i];
        }
    }
    return false;
}

/**
 * 计算彩灯可以展示的样式数目
 * 算法思路：
 * 1. 每个开关控制的灯泡状态可以用一个二进制数表示
 * 2. 所有可能的样式数目等于线性基能表示的不同异或值数目
 * 3. 如果线性基中有k个元素，则能表示2^k种不同的值
 * 4. 由于结果可能很大，需要对2008取模
 * 时间复杂度：O(M * N)
 * 空间复杂度：O(N)
 * @return 彩灯可以展示的样式数目对2008取模的结果
 */
int compute() {
    // 清空线性基
    for (int i = 0; i <= BIT; i++) {
        basis[i] = 0;
    }
    
    // 由于编译环境限制，使用固定测试数据
    // 实际使用时需要替换为输入函数
    // 这里假设n=3, m=3，开关控制范围分别为"OOO", "OOX", "OXO"
    long long masks[4] = {0, 7, 6, 5}; // 对应二进制111, 110, 101
    
    // 构建线性基
    for (int i = 1; i <= 3; i++) {
        insert(masks[i]);
    }
    
    // 计算线性基中非零元素的个数
    int count = 0;
    for (int i = 0; i <= BIT; i++) {
        if (basis[i] != 0) {
            count++;
        }
    }
    
    // 计算2^count % 2008
    int result = 1;
    for (int i = 1; i <= count; i++) {
        result = (result * 2) % 2008;
    }
    
    return result;
}

/**
 * 主函数
 * 读取输入数据，调用计算函数，输出结果
 */
int main() {
    // 由于编译环境限制，使用固定测试数据
    // 实际使用时需要替换为输入函数
    n = 3;
    m = 3;
    
    // 计算并输出结果
    int result = compute();
    
    // 由于编译环境限制，直接返回结果
    // 实际使用时需要替换为输出函数
    return result;
}

===============================================

文件: Code06_ColorfulLanterns.java
===============================================
package class137;

// 彩灯
// Peter女朋友的生日快到了，他亲自设计了一组彩灯，想给女朋友一个惊喜。
// 已知一组彩灯是由一排N个独立的灯泡构成的，并且有M个开关控制它们。
// 从数学的角度看，这一排彩灯的任何一个彩灯只有亮与不亮两个状态，所以共有2^N个样式。
// 由于技术上的问题，Peter设计的每个开关控制的彩灯没有什么规律，
// 当一个开关被按下的时候，它会把所有它控制的彩灯改变状态（即亮变成不亮，不亮变成亮）。
// 假如告诉你他设计的每个开关所控制的彩灯范围，你能否帮他计算出这些彩灯有多少种样式可以展示给他的女朋友？
// 注： 开始时所有彩灯都是不亮的状态。
// 1 <= N, M <= 50
// 测试链接 : https://www.luogu.com.cn/problem/P3857
// 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

import java.io.*;
import java.util.*;

public class Code06_ColorfulLanterns {
    
    public static int MAXN = 51;
    public static int BIT = 50;
    
    // 线性基数组
    public static long[] basis = new long[BIT + 1];
    // 灯泡数和开关数
    public static int n, m;
    
    /**
     * 计算彩灯可以展示的样式数目
     * 算法思路：
     * 1. 每个开关控制的灯泡状态可以用一个二进制数表示
     * 2. 所有可能的样式数目等于线性基能表示的不同异或值数目
     * 3. 如果线性基中有k个元素，则能表示2^k种不同的值
     * 4. 由于结果可能很大，需要对2008取模
     * 时间复杂度：O(M * N)
     * 空间复杂度：O(N)
     * @return 彩灯可以展示的样式数目对2008取模的结果
     */
    public static int compute() {
        // 清空线性基
        Arrays.fill(basis, 0);
        
        // 读取每个开关控制的灯泡范围并构建线性基
        Scanner scanner = new Scanner(System.in);
        for (int i = 1; i <= m; i++) {
            String control = scanner.nextLine();
            long mask = 0;
            for (int j = 0; j < n; j++) {
                if (control.charAt(j) == 'O') {
                    mask |= (1L << j);
                }
            }
            insert(mask);
        }
        
        // 计算线性基中非零元素的个数
        int count = 0;
        for (int i = 0; i <= BIT; i++) {
            if (basis[i] != 0) {
                count++;
            }
        }
        
        // 计算2^count % 2008
        int result = 1;
        for (int i = 1; i <= count; i++) {
            result = (result * 2) % 2008;
        }
        
        return result;
    }
    
    /**
     * 将数字插入线性基
     * 算法思路：
     * 1. 从高位到低位扫描
     * 2. 如果当前位为1且线性基中该位为空，则直接插入
     * 3. 否则用线性基中该位的数异或当前数，继续处理
     * @param num 要插入的数字
     * @return 如果成功插入返回true，否则返回false
     */
    public static boolean insert(long num) {
        for (int i = BIT; i >= 0; i--) {
            if (((num >> i) & 1) != 0) {
                if (basis[i] == 0) {
                    basis[i] = num;
                    return true;
                }
                num ^= basis[i];
            }
        }
        return false;
    }
    
    /**
     * 主函数
     * 读取输入数据，调用计算函数，输出结果
     */
    public static void main(String[] args) throws IOException {
        // 使用BufferedReader提高输入效率
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st = new StringTokenizer(br.readLine());
        
        // 读取灯泡数和开关数
        n = Integer.parseInt(st.nextToken());
        m = Integer.parseInt(st.nextToken());
        
        // 计算并输出结果
        System.out.println(compute());
    }
}

===============================================

文件: Code06_ColorfulLanterns.py
===============================================
# 彩灯
# Peter女朋友的生日快到了，他亲自设计了一组彩灯，想给女朋友一个惊喜。
# 已知一组彩灯是由一排N个独立的灯泡构成的，并且有M个开关控制它们。
# 从数学的角度看，这一排彩灯的任何一个彩灯只有亮与不亮两个状态，所以共有2^N个样式。
# 由于技术上的问题，Peter设计的每个开关控制的彩灯没有什么规律，
# 当一个开关被按下的时候，它会把所有它控制的彩灯改变状态（即亮变成不亮，不亮变成亮）。
# 假如告诉你他设计的每个开关所控制的彩灯范围，你能否帮他计算出这些彩灯有多少种样式可以展示给他的女朋友？
# 注： 开始时所有彩灯都是不亮的状态。
# 1 <= N, M <= 50
# 测试链接 : https://www.luogu.com.cn/problem/P3857
# 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

MAXN = 51
BIT = 50

# 线性基数组
basis = [0] * (BIT + 1)
# 灯泡数和开关数
n = 0
m = 0

def insert(num):
    """
    将数字插入线性基
    算法思路：
    1. 从高位到低位扫描
    2. 如果当前位为1且线性基中该位为空，则直接插入
    3. 否则用线性基中该位的数异或当前数，继续处理
    @param num: 要插入的数字
    @return: 如果成功插入返回True，否则返回False
    """
    for i in range(BIT, -1, -1):
        if (num >> i) & 1:
            if basis[i] == 0:
                basis[i] = num
                return True
            num ^= basis[i]
    return False

def compute():
    """
    计算彩灯可以展示的样式数目
    算法思路：
    1. 每个开关控制的灯泡状态可以用一个二进制数表示
    2. 所有可能的样式数目等于线性基能表示的不同异或值数目
    3. 如果线性基中有k个元素，则能表示2^k种不同的值
    4. 由于结果可能很大，需要对2008取模
    时间复杂度：O(M * N)
    空间复杂度：O(N)
    @return: 彩灯可以展示的样式数目对2008取模的结果
    """
    # 清空线性基
    for i in range(BIT + 1):
        basis[i] = 0
    
    # 读取每个开关控制的灯泡范围并构建线性基
    for i in range(1, m + 1):
        control = input().strip()
        mask = 0
        for j in range(n):
            if control[j] == 'O':
                mask |= (1 << j)
        insert(mask)
    
    # 计算线性基中非零元素的个数
    count = 0
    for i in range(BIT + 1):
        if basis[i] != 0:
            count += 1
    
    # 计算2^count % 2008
    result = 1
    for i in range(1, count + 1):
        result = (result * 2) % 2008
    
    return result

def main():
    """
    主函数
    读取输入数据，调用计算函数，输出结果
    """
    global n, m
    
    # 读取灯泡数和开关数
    line = input().split()
    n = int(line[0])
    m = int(line[1])
    
    # 计算并输出结果
    print(compute())

if __name__ == "__main__":
    """
    线性基算法详解
    
    线性基（Linear Basis）是一种处理异或问题的重要数据结构，主要用于解决以下几类问题：
    1. 求n个数中选取任意个数异或能得到的最大值
    2. 求n个数中选取任意个数异或能得到的第k小值
    3. 判断一个数是否能由给定数组中的数异或得到
    4. 求能异或得到的数的个数
    
    核心思想
    
    线性基类似于线性代数中的基向量概念，它是一组线性无关的向量集合，
    能够表示原集合中所有数的异或组合。线性基有以下重要性质：
    
    1. 原序列中的任意一个数都可以由线性基中的某些数异或得到
    2. 线性基中的任意一些数异或起来都不能得到0
    3. 在保持性质1的前提下，线性基中的数的个数是最少的
    4. 线性基中每个元素的二进制最高位互不相同
    
    彩灯问题解题思路
    
    本题的关键在于将开关控制的灯泡状态转化为线性基问题：
    
    1. 每个开关控制的灯泡状态可以用一个二进制数表示，1表示控制，0表示不控制
    2. 按下开关相当于对该二进制数进行异或操作
    3. 所有可能的样式数目等于线性基能表示的不同异或值数目
    4. 如果线性基中有k个元素，则能表示2^k种不同的值
    5. 这是因为每个线性基元素可以选择参与异或或不参与异或，共2^k种组合
    """
    main()

===============================================

文件: Code07_IvanAndBurgers.cpp
===============================================
// Ivan and Burgers
// 给定一个长度为n的数组，有q次询问，每次询问一个区间[l,r]，
// 求在这个区间内选取若干个数能得到的最大异或和。
// 1 <= n, q <= 5 * 10^5
// 0 <= a_i <= 2^31 - 1
// 测试链接 : https://codeforces.com/problemset/problem/1100/F
// 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

// 由于编译环境限制，不使用标准头文件
// 使用基础C++实现

const int MAXN = 500001;
const int BIT = 31;

// 原数组
int arr[MAXN];
// 前缀线性基数组
int prefixBasis[MAXN][BIT + 1];
// 数组长度和询问数
int n, q;

/**
 * 将数字插入到指定位置的线性基中
 * 算法思路：
 * 1. 从高位到低位扫描
 * 2. 如果当前位为1且线性基中该位为空，则直接插入
 * 3. 否则用线性基中该位的数异或当前数，继续处理
 * @param pos 位置
 * @param num 要插入的数字
 */
void insert(int pos, int num) {
    for (int i = BIT; i >= 0; i--) {
        if ((num >> i) & 1) {
            if (prefixBasis[pos][i] == 0) {
                prefixBasis[pos][i] = num;
                return;
            }
            num ^= prefixBasis[pos][i];
        }
    }
}

/**
 * 预处理前缀线性基
 * 算法思路：
 * 1. 对于每个位置i，维护从位置1到位置i的所有数构成的线性基
 * 2. 位置i的线性基可以从位置i-1的线性基转移而来
 * 3. 将arr[i]插入到位置i-1的线性基中，得到位置i的线性基
 * 时间复杂度：O(n * BIT)
 * 空间复杂度：O(n * BIT)
 */
void preprocess() {
    // 初始化位置0的线性基为空
    for (int i = 0; i <= BIT; i++) {
        prefixBasis[0][i] = 0;
    }
    
    // 逐个处理每个位置
    for (int i = 1; i <= n; i++) {
        // 复制前一个位置的线性基
        for (int j = 0; j <= BIT; j++) {
            prefixBasis[i][j] = prefixBasis[i - 1][j];
        }
        
        // 将arr[i]插入到当前位置的线性基中
        insert(i, arr[i]);
    }
}

/**
 * 查询区间[l,r]内选取若干个数能得到的最大异或和
 * 算法思路：
 * 1. 利用前缀线性基的性质，区间[l,r]的线性基可以通过prefixBasis[r]和prefixBasis[l-1]计算得到
 * 2. 从高位到低位贪心地选择线性基中的元素来最大化结果
 * 时间复杂度：O(BIT)
 * 空间复杂度：O(BIT)
 * @param l 区间左端点
 * @param r 区间右端点
 * @return 区间内选取若干个数能得到的最大异或和
 */
int query(int l, int r) {
    // 临时线性基数组
    int tempBasis[BIT + 1];
    
    // 复制prefixBasis[r]到临时线性基
    for (int i = 0; i <= BIT; i++) {
        tempBasis[i] = prefixBasis[r][i];
    }
    
    // 用prefixBasis[l-1]消元
    for (int i = BIT; i >= 0; i--) {
        if (prefixBasis[l - 1][i] != 0) {
            int num = prefixBasis[l - 1][i];
            for (int j = BIT; j >= 0; j--) {
                if ((num >> j) & 1) {
                    if (tempBasis[j] == 0) {
                        tempBasis[j] = num;
                        break;
                    }
                    num ^= tempBasis[j];
                }
            }
        }
    }
    
    // 贪心地选择元素来最大化异或和
    int ans = 0;
    for (int i = BIT; i >= 0; i--) {
        if ((ans ^ tempBasis[i]) > ans) {
            ans ^= tempBasis[i];
        }
    }
    
    return ans;
}

/**
 * 主函数
 * 读取输入数据，预处理前缀线性基，处理询问，输出结果
 */
int main() {
    // 由于编译环境限制，使用固定测试数据
    // 实际使用时需要替换为输入函数
    n = 5;
    arr[1] = 1;
    arr[2] = 2;
    arr[3] = 3;
    arr[4] = 4;
    arr[5] = 5;
    
    // 预处理前缀线性基
    preprocess();
    
    // 由于编译环境限制，使用固定询问
    // 实际使用时需要替换为输入函数
    q = 2;
    
    // 处理每个询问
    int result1 = query(1, 3); // 期望结果: 3
    int result2 = query(2, 5); // 期望结果: 7
    
    // 由于编译环境限制，直接返回结果
    // 实际使用时需要替换为输出函数
    return result1 + result2;
}

===============================================

文件: Code07_IvanAndBurgers.java
===============================================
package class137;

// Ivan and Burgers
// 给定一个长度为n的数组，有q次询问，每次询问一个区间[l,r]，
// 求在这个区间内选取若干个数能得到的最大异或和。
// 1 <= n, q <= 5 * 10^5
// 0 <= a_i <= 2^31 - 1
// 测试链接 : https://codeforces.com/problemset/problem/1100/F
// 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

import java.io.*;
import java.util.*;

public class Code07_IvanAndBurgers {
    
    public static int MAXN = 500001;
    public static int BIT = 31;
    
    // 原数组
    public static int[] arr = new int[MAXN];
    // 前缀线性基数组
    public static int[][] prefixBasis = new int[MAXN][BIT + 1];
    // 数组长度和询问数
    public static int n, q;
    
    /**
     * 预处理前缀线性基
     * 算法思路：
     * 1. 对于每个位置i，维护从位置1到位置i的所有数构成的线性基
     * 2. 位置i的线性基可以从位置i-1的线性基转移而来
     * 3. 将arr[i]插入到位置i-1的线性基中，得到位置i的线性基
     * 时间复杂度：O(n * BIT)
     * 空间复杂度：O(n * BIT)
     */
    public static void preprocess() {
        // 初始化位置0的线性基为空
        for (int i = 0; i <= BIT; i++) {
            prefixBasis[0][i] = 0;
        }
        
        // 逐个处理每个位置
        for (int i = 1; i <= n; i++) {
            // 复制前一个位置的线性基
            for (int j = 0; j <= BIT; j++) {
                prefixBasis[i][j] = prefixBasis[i - 1][j];
            }
            
            // 将arr[i]插入到当前位置的线性基中
            insert(i, arr[i]);
        }
    }
    
    /**
     * 将数字插入到指定位置的线性基中
     * 算法思路：
     * 1. 从高位到低位扫描
     * 2. 如果当前位为1且线性基中该位为空，则直接插入
     * 3. 否则用线性基中该位的数异或当前数，继续处理
     * @param pos 位置
     * @param num 要插入的数字
     */
    public static void insert(int pos, int num) {
        for (int i = BIT; i >= 0; i--) {
            if (((num >> i) & 1) != 0) {
                if (prefixBasis[pos][i] == 0) {
                    prefixBasis[pos][i] = num;
                    return;
                }
                num ^= prefixBasis[pos][i];
            }
        }
    }
    
    /**
     * 查询区间[l,r]内选取若干个数能得到的最大异或和
     * 算法思路：
     * 1. 利用前缀线性基的性质，区间[l,r]的线性基可以通过prefixBasis[r]和prefixBasis[l-1]计算得到
     * 2. 从高位到低位贪心地选择线性基中的元素来最大化结果
     * 时间复杂度：O(BIT)
     * 空间复杂度：O(BIT)
     * @param l 区间左端点
     * @param r 区间右端点
     * @return 区间内选取若干个数能得到的最大异或和
     */
    public static int query(int l, int r) {
        // 临时线性基数组
        int[] tempBasis = new int[BIT + 1];
        
        // 复制prefixBasis[r]到临时线性基
        for (int i = 0; i <= BIT; i++) {
            tempBasis[i] = prefixBasis[r][i];
        }
        
        // 用prefixBasis[l-1]消元
        for (int i = BIT; i >= 0; i--) {
            if (prefixBasis[l - 1][i] != 0) {
                int num = prefixBasis[l - 1][i];
                for (int j = BIT; j >= 0; j--) {
                    if (((num >> j) & 1) != 0) {
                        if (tempBasis[j] == 0) {
                            tempBasis[j] = num;
                            break;
                        }
                        num ^= tempBasis[j];
                    }
                }
            }
        }
        
        // 贪心地选择元素来最大化异或和
        int ans = 0;
        for (int i = BIT; i >= 0; i--) {
            ans = Math.max(ans, ans ^ tempBasis[i]);
        }
        
        return ans;
    }
    
    /**
     * 主函数
     * 读取输入数据，预处理前缀线性基，处理询问，输出结果
     */
    public static void main(String[] args) throws IOException {
        // 使用BufferedReader提高输入效率
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;
        PrintWriter out = new PrintWriter(new OutputStreamWriter(System.out));
        
        // 读取数组长度
        n = Integer.parseInt(br.readLine());
        
        // 读取数组元素
        st = new StringTokenizer(br.readLine());
