===============================================
文件夹: class120_GreedyAlgorithms
===============================================

[Markdown 文件]
===============================================
文件: ExtendedProblems.md
===============================================
# 贪心算法扩展题目详解

## 🎯 概述

本文件收集了各大算法平台上的贪心算法经典题目，包括LeetCode、LintCode、HackerRank、牛客网、洛谷、Codeforces、AtCoder等，帮助全面掌握贪心算法的应用场景和解题技巧。

## 📚 题目分类与详解

### 1. 基础贪心题目

#### 1.1 分发饼干 (LeetCode 455)
 *    - 如果当前时间加上课程持续时间不超过截止时间，则选择该课程
 *    - 如果超过截止时间，则检查是否可以替换已选课程中持续时间最长的课程
 * 
 * 时间复杂度分析：
 * O(n*logn) - 排序需要O(n*logn)，每个课程进出堆一次需要O(logn)
 * 
 * 空间复杂度分析：
 * O(n) - 最坏情况下所有课程都被选中，堆的大小为n
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、单个课程等特殊情况
 * 2. 输入验证：检查课程时间是否有效（持续时间 > 0，截止时间 > 0）
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 按照截止时间排序可以保证我们优先考虑截止时间早的课程
 * 使用最大堆来管理已选课程，当遇到冲突时替换持续时间最长的课程，可以最大化课程数量
 */
public class Code05_CourseScheduleIII {

	/**
	 * 计算最多可以修读的课程数目
	 * 
	 * @param courses 课程数组，每个元素是[durationi, lastDayi]
	 * @return 最多可以修读的课程数目
	 * 
	 * 算法步骤：
	 * 1. 按照课程的截止时间进行排序
	 * 2. 使用最大堆存储已选课程的持续时间
	 * 3. 维护当前已使用的时间
	 * 4. 遍历每个课程，动态调整已选课程
	 */
	public static int scheduleCourse(int[][] courses) {
		// 输入验证
		if (courses == null || courses.length == 0) {
			return 0;
		}
		
		int n = courses.length;
		
		// 按照课程的截止时间进行排序（截止时间早的排在前面）
		Arrays.sort(courses, (a, b) -> a[1] - b[1]);
		
		// 最大堆，存储已选课程的持续时间（持续时间长的在堆顶）
		PriorityQueue<Integer> heap = new PriorityQueue<>((a, b) -> b - a);
		int currentTime = 0;  // 当前已使用的时间
		
		for (int[] course : courses) {
			int duration = course[0];
			int lastDay = course[1];
			
			// 验证课程时间有效性
			if (duration <= 0 || lastDay <= 0) {
				throw new IllegalArgumentException("课程持续时间和截止时间必须大于0");
			}
			
			// 如果当前时间加上课程持续时间不超过截止时间
			if (currentTime + duration <= lastDay) {
				heap.add(duration);
				currentTime += duration;
			} 
			// 如果超过截止时间，但当前课程的持续时间比已选课程中最长的短
			else if (!heap.isEmpty() && heap.peek() > duration) {
				// 替换策略：用当前课程替换已选课程中持续时间最长的课程
				int longestDuration = heap.poll();
				currentTime += duration - longestDuration;
				heap.add(duration);
			}
			// 其他情况：不选择当前课程
		}
		
		return heap.size();
	}

	/**
	 * 调试版本：打印计算过程中的中间结果
	 * 
	 * @param courses 课程数组
	 * @return 最多可以修读的课程数目
	 */
	public static int debugScheduleCourse(int[][] courses) {
		if (courses == null || courses.length == 0) {
			System.out.println("空数组，无法修读任何课程");
			return 0;
		}
		
		int n = courses.length;
		
		System.out.println("原始课程安排:");
		for (int i = 0; i < n; i++) {
			System.out.println("课程" + i + ": [持续时间=" + courses[i][0] + ", 截止时间=" + courses[i][1] + "]");
		}
		
		// 按照课程的截止时间进行排序
		Arrays.sort(courses, (a, b) -> a[1] - b[1]);
		
		System.out.println("按截止时间排序后的课程安排:");
		for (int i = 0; i < n; i++) {
			System.out.println("课程" + i + ": [持续时间=" + courses[i][0] + ", 截止时间=" + courses[i][1] + "]");
		}
		
		PriorityQueue<Integer> heap = new PriorityQueue<>((a, b) -> b - a);
		int currentTime = 0;
		int selectedCount = 0;
		
		System.out.println("选课过程:");
		for (int i = 0; i < n; i++) {
			int duration = courses[i][0];
			int lastDay = courses[i][1];
			
			System.out.println("考虑课程" + i + ": [持续时间=" + duration + ", 截止时间=" + lastDay + "]");
			System.out.println("当前时间: " + currentTime);
			
			// 如果当前时间加上课程持续时间不超过截止时间
			if (currentTime + duration <= lastDay) {
				heap.add(duration);
				currentTime += duration;
				selectedCount++;
				System.out.println("选择该课程，当前已选课程数: " + selectedCount + ", 当前时间更新为: " + currentTime);
			} 
			// 如果超过截止时间，但当前课程的持续时间比已选课程中最长的短
			else if (!heap.isEmpty() && heap.peek() > duration) {
				int longestDuration = heap.poll();
				System.out.println("替换策略: 用当前课程(持续时间=" + duration + ")替换已选课程中持续时间最长的课程(持续时间=" + longestDuration + ")");
				
				currentTime += duration - longestDuration;
				heap.add(duration);
				System.out.println("替换完成，当前时间更新为: " + currentTime + ", 已选课程数保持不变: " + selectedCount);
			}
			else {
				System.out.println("无法选择该课程，跳过");
			}
			
			System.out.println("当前已选课程的持续时间: " + heap);
		}
		
		System.out.println("最终结果: 最多可以修读 " + heap.size() + " 门课程");
		return heap.size();
	}

	/**
	 * 测试函数：验证课程表III算法的正确性
	 */
	public static void testScheduleCourse() {
		System.out.println("课程表III算法测试开始");
		System.out.println("====================");
		
		// 测试用例1: [[100,200],[200,1300],[1000,1250],[2000,3200]]
		int[][] courses1 = {{100,200}, {200,1300}, {1000,1250}, {2000,3200}};
		int result1 = scheduleCourse(courses1);
		System.out.println("输入: [[100,200],[200,1300],[1000,1250],[2000,3200]]");
		System.out.println("输出: " + result1);
		System.out.println("预期: 3");
		System.out.println((result1 == 3 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		// 测试用例2: [[1,2]]
		int[][] courses2 = {{1,2}};
		int result2 = scheduleCourse(courses2);
		System.out.println("输入: [[1,2]]");
		System.out.println("输出: " + result2);
		System.out.println("预期: 1");
		System.out.println((result2 == 1 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		// 测试用例3: [[3,2],[4,3]]
		int[][] courses3 = {{3,2}, {4,3}};
		int result3 = scheduleCourse(courses3);
		System.out.println("输入: [[3,2],[4,3]]");
		System.out.println("输出: " + result3);
		System.out.println("预期: 0");
		System.out.println((result3 == 0 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		// 测试用例4: [[5,5],[4,6],[2,6]]
		int[][] courses4 = {{5,5}, {4,6}, {2,6}};
		int result4 = scheduleCourse(courses4);
		System.out.println("输入: [[5,5],[4,6],[2,6]]");
		System.out.println("输出: " + result4);
		System.out.println("预期: 2");
		System.out.println((result4 == 2 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		System.out.println("测试结束");
	}

	/**
	 * 性能测试：测试算法在大规模数据下的表现
	 */
	public static void performanceTest() {
		System.out.println("性能测试开始");
		System.out.println("============");
		
		// 生成大规模测试数据
		int n = 10000;
		int[][] courses = new int[n][2];
		for (int i = 0; i < n; i++) {
			int duration = (int)(Math.random() * 100) + 1;
			int lastDay = (int)(Math.random() * 1000) + duration;
			courses[i][0] = duration;
			courses[i][1] = lastDay;
		}
		
		long startTime = System.currentTimeMillis();
		int result = scheduleCourse(courses);
		long endTime = System.currentTimeMillis();
		
		System.out.println("数据规模: " + n + " 门课程");
		System.out.println("执行时间: " + (endTime - startTime) + " 毫秒");
		System.out.println("最多可以修读的课程数: " + result);
		System.out.println("性能测试结束");
	}

	/**
	 * 主函数：运行测试
	 */
	public static void main(String[] args) {
		System.out.println("课程表III - 贪心算法 + 最大堆解决方案");
		System.out.println("=================================");
		
		// 运行基础测试
		testScheduleCourse();
		
		System.out.println("调试模式示例:");
		int[][] debugCourses = {{100,200}, {200,1300}, {1000,1250}, {2000,3200}};
		System.out.println("对测试用例 [[100,200],[200,1300],[1000,1250],[2000,3200]] 进行调试跟踪:");
		int debugResult = debugScheduleCourse(debugCourses);
		System.out.println("最终结果: " + debugResult);
		
		System.out.println("算法分析:");
		System.out.println("- 时间复杂度: O(n*logn) - 排序需要O(n*logn)，每个课程进出堆一次需要O(logn)");
		System.out.println("- 空间复杂度: O(n) - 最坏情况下所有课程都被选中，堆的大小为n");
		System.out.println("- 贪心策略: 按照截止时间排序，使用最大堆管理已选课程");
		System.out.println("- 最优性: 这种贪心策略能够得到全局最优解");
		System.out.println("- 替换策略: 当遇到冲突时，用短课程替换长课程可以最大化课程数量");
		
		// 可选：运行性能测试
		// System.out.println("性能测试:");
		// performanceTest();
	}
}

===============================================

文件: Code05_CourseScheduleIII.py
===============================================
"""
课程表III - 贪心算法 + 最大堆解决方案（Python实现）

题目描述：
这里有n门不同的在线课程，按从1到n编号
给你一个数组courses，其中courses[i]=[durationi, lastDayi]表示第i门课将会持续上durationi天课
并且必须在不晚于lastDayi的时候完成
你的学期从第 1 天开始，且不能同时修读两门及两门以上的课程
返回你最多可以修读的课程数目

测试链接：https://leetcode.cn/problems/course-schedule-iii/

算法思想：
贪心算法 + 最大堆（优先队列）
1. 按照课程的截止时间进行排序（截止时间早的排在前面）
2. 使用最大堆来存储已选课程的持续时间
3. 遍历每个课程：
   - 如果当前时间加上课程持续时间不超过截止时间，则选择该课程
   - 如果超过截止时间，则检查是否可以替换已选课程中持续时间最长的课程

时间复杂度分析：
O(n*logn) - 排序需要O(n*logn)，每个课程进出堆一次需要O(logn)

空间复杂度分析：
O(n) - 最坏情况下所有课程都被选中，堆的大小为n

是否为最优解：
是，这是解决该问题的最优解

工程化考量：
1. 边界条件处理：处理空数组、单个课程等特殊情况
2. 输入验证：检查课程时间是否有效（持续时间 > 0，截止时间 > 0）
3. 异常处理：对非法输入进行检查
4. 可读性：使用清晰的变量命名和详细的注释

贪心策略证明：
按照截止时间排序可以保证我们优先考虑截止时间早的课程
使用最大堆来管理已选课程，当遇到冲突时替换持续时间最长的课程，可以最大化课程数量
"""

import heapq
from typing import List

class Code05_CourseScheduleIII:
    
    @staticmethod
    def schedule_course(courses: List[List[int]]) -> int:
        """
        计算最多可以修读的课程数目
        
        Args:
            courses: 课程数组，每个元素是[durationi, lastDayi]
            
        Returns:
            最多可以修读的课程数目
            
        算法步骤：
        1. 按照课程的截止时间进行排序
        2. 使用最大堆存储已选课程的持续时间
        3. 维护当前已使用的时间
        4. 遍历每个课程，动态调整已选课程
        """
        # 输入验证
        if not courses:
            return 0
        
        # 按照课程的截止时间进行排序（截止时间早的排在前面）
        courses.sort(key=lambda x: x[1])
        
        # 最大堆，存储已选课程的持续时间（使用负值实现最大堆）
        heap = []
        current_time = 0  # 当前已使用的时间
        
        for duration, last_day in courses:
            # 验证课程时间有效性
            if duration <= 0 or last_day <= 0:
                raise ValueError("课程持续时间和截止时间必须大于0")
            
            # 如果当前时间加上课程持续时间不超过截止时间
            if current_time + duration <= last_day:
                # 使用负值实现最大堆
                heapq.heappush(heap, -duration)
                current_time += duration
            # 如果超过截止时间，但当前课程的持续时间比已选课程中最长的短
            elif heap and -heap[0] > duration:
                # 替换策略：用当前课程替换已选课程中持续时间最长的课程
                longest_duration = -heapq.heappop(heap)
                current_time += duration - longest_duration
                heapq.heappush(heap, -duration)
            # 其他情况：不选择当前课程
        
        return len(heap)
    
    @staticmethod
    def debug_schedule_course(courses: List[List[int]]) -> int:
        """
        调试版本：打印计算过程中的中间结果
        
        Args:
            courses: 课程数组
            
        Returns:
            最多可以修读的课程数目
        """
        if not courses:
            print("空数组，无法修读任何课程")
            return 0
        
        print("原始课程安排:")
        for i, (duration, last_day) in enumerate(courses):
            print(f"课程{i}: [持续时间={duration}, 截止时间={last_day}]")
        
        # 按照课程的截止时间进行排序
        courses.sort(key=lambda x: x[1])
        
        print("\n按截止时间排序后的课程安排:")
        for i, (duration, last_day) in enumerate(courses):
            print(f"课程{i}: [持续时间={duration}, 截止时间={last_day}]")
        
        heap = []
        current_time = 0
        selected_count = 0
        
        print("\n选课过程:")
        for i, (duration, last_day) in enumerate(courses):
            print(f"\n考虑课程{i}: [持续时间={duration}, 截止时间={last_day}]")
            print(f"当前时间: {current_time}")
            
            # 如果当前时间加上课程持续时间不超过截止时间
            if current_time + duration <= last_day:
                heapq.heappush(heap, -duration)
                current_time += duration
                selected_count += 1
                print(f"选择该课程，当前已选课程数: {selected_count}, 当前时间更新为: {current_time}")
            # 如果超过截止时间，但当前课程的持续时间比已选课程中最长的短
            elif heap and -heap[0] > duration:
                longest_duration = -heapq.heappop(heap)
                print(f"替换策略: 用当前课程(持续时间={duration})替换已选课程中持续时间最长的课程(持续时间={longest_duration})")
                
                current_time += duration - longest_duration
                heapq.heappush(heap, -duration)
                print(f"替换完成，当前时间更新为: {current_time}, 已选课程数保持不变: {selected_count}")
            else:
                print("无法选择该课程，跳过")
            
            # 打印当前堆的内容
            heap_contents = [-x for x in heap]
            heap_contents.sort(reverse=True)
            print(f"当前已选课程的持续时间: {heap_contents}")
        
        print(f"\n最终结果: 最多可以修读 {len(heap)} 门课程")
        return len(heap)
    
    @staticmethod
    def test_schedule_course():
        """
        测试函数：验证课程表III算法的正确性
        """
        print("课程表III算法测试开始")
        print("====================")
        
        # 测试用例1: [[100,200],[200,1300],[1000,1250],[2000,3200]]
        courses1 = [[100,200], [200,1300], [1000,1250], [2000,3200]]
        result1 = Code05_CourseScheduleIII.schedule_course(courses1)
        print("输入: [[100,200],[200,1300],[1000,1250],[2000,3200]]")
        print("输出:", result1)
        print("预期: 3")
        print("✓ 通过" if result1 == 3 else "✗ 失败")
        print()
        
        # 测试用例2: [[1,2]]
        courses2 = [[1,2]]
        result2 = Code05_CourseScheduleIII.schedule_course(courses2)
        print("输入: [[1,2]]")
        print("输出:", result2)
        print("预期: 1")
        print("✓ 通过" if result2 == 1 else "✗ 失败")
        print()
        
        # 测试用例3: [[3,2],[4,3]]
        courses3 = [[3,2], [4,3]]
        result3 = Code05_CourseScheduleIII.schedule_course(courses3)
        print("输入: [[3,2],[4,3]]")
        print("输出:", result3)
        print("预期: 0")
        print("✓ 通过" if result3 == 0 else "✗ 失败")
        print()
        
        # 测试用例4: [[5,5],[4,6],[2,6]]
        courses4 = [[5,5], [4,6], [2,6]]
        result4 = Code05_CourseScheduleIII.schedule_course(courses4)
        print("输入: [[5,5],[4,6],[2,6]]")
        print("输出:", result4)
        print("预期: 2")
        print("✓ 通过" if result4 == 2 else "✗ 失败")
        print()
        
        print("测试结束")
    
    @staticmethod
    def performance_test():
        """
        性能测试：测试算法在大规模数据下的表现
        """
        import time
        import random
        
        print("性能测试开始")
        print("============")
        
        # 生成大规模测试数据
        n = 10000
        courses = []
        for i in range(n):
            duration = random.randint(1, 100)
            last_day = random.randint(duration, 1000)
            courses.append([duration, last_day])
        
        start_time = time.time()
        result = Code05_CourseScheduleIII.schedule_course(courses)
        end_time = time.time()
        
        print(f"数据规模: {n} 门课程")
        print(f"执行时间: {end_time - start_time:.4f} 秒")
        print(f"最多可以修读的课程数: {result}")
        print("性能测试结束")
    
    @staticmethod
    def compare_with_alternative(courses: List[List[int]]) -> None:
        """
        与替代解法对比
        
        Args:
            courses: 课程数组
        """
        print("贪心算法结果:", Code05_CourseScheduleIII.schedule_course(courses))
        
        # 替代解法：暴力回溯（仅用于小规模对比）
        def backtrack(courses, index, current_time, count):
            if index == len(courses):
                return count
            
            # 不选择当前课程
            max_count = backtrack(courses, index + 1, current_time, count)
            
            # 尝试选择当前课程
            duration, last_day = courses[index]
            if current_time + duration <= last_day:
                max_count = max(max_count, backtrack(courses, index + 1, current_time + duration, count + 1))
            
            return max_count
        
        if len(courses) <= 10:  # 只对小规模数据进行暴力计算
            sorted_courses = sorted(courses, key=lambda x: x[1])
            brute_result = backtrack(sorted_courses, 0, 0, 0)
            print("暴力回溯结果:", brute_result)
        else:
            print("暴力回溯: 数据规模太大，无法计算")


def main():
    """
    主函数：运行测试
    """
    print("课程表III - 贪心算法 + 最大堆解决方案（Python实现）")
    print("===========================================")
    
    # 运行基础测试
    Code05_CourseScheduleIII.test_schedule_course()
    
    print("\n调试模式示例:")
    debug_courses = [[100,200], [200,1300], [1000,1250], [2000,3200]]
    print("对测试用例 [[100,200],[200,1300],[1000,1250],[2000,3200]] 进行调试跟踪:")
    debug_result = Code05_CourseScheduleIII.debug_schedule_course(debug_courses)
    print("最终结果:", debug_result)
    
    print("\n算法分析:")
    print("- 时间复杂度: O(n*logn) - 排序需要O(n*logn)，每个课程进出堆一次需要O(logn)")
    print("- 空间复杂度: O(n) - 最坏情况下所有课程都被选中，堆的大小为n")
    print("- 贪心策略: 按照截止时间排序，使用最大堆管理已选课程")
    print("- 最优性: 这种贪心策略能够得到全局最优解")
    print("- Python特性: 使用负值实现最大堆")
    print("- 替换策略: 当遇到冲突时，用短课程替换长课程可以最大化课程数量")
    
    # 可选：运行性能测试
    # print("\n性能测试:")
    # Code05_CourseScheduleIII.performance_test()
    
    # 可选：与替代解法对比
    # print("\n算法对比:")
    # test_courses = [[100,200], [200,1300], [1000,1250], [2000,3200]]
    # Code05_CourseScheduleIII.compare_with_alternative(test_courses)


if __name__ == "__main__":
    main()

===============================================

文件: Code06_MinimumCostToConnectSticks1.cpp
===============================================
/**
 * 连接棒材的最低费用 - 贪心算法 + 最小堆解决方案（C++实现，LeetCode版本）
 * 
 * 题目描述：
 * 你有一些长度为正整数的棍子，这些长度以数组sticks的形式给出
 * sticks[i]是第i个木棍的长度
 * 你可以通过支付x+y的成本将任意两个长度为x和y的棍子连接成一个棍子
 * 你必须连接所有的棍子，直到剩下一个棍子
 * 返回以这种方式将所有给定的棍子连接成一个棍子的最小成本
 * 
 * 测试链接：https://leetcode.cn/problems/minimum-cost-to-connect-sticks/
 * 
 * 算法思想：
 * 贪心算法 + 最小堆（优先队列）
 * 1. 使用最小堆存储所有棍子的长度
 * 2. 每次从堆中取出两根最短的棍子进行连接
 * 3. 将连接后的新棍子放回堆中
 * 4. 重复直到只剩下一根棍子
 * 
 * 时间复杂度分析：
 * O(n*logn) - 每个棍子进出堆一次需要O(logn)，总共需要n-1次连接操作
 * 
 * 空间复杂度分析：
 * O(n) - 堆的大小为n
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解（哈夫曼编码思想）
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、单个棍子等特殊情况
 * 2. 输入验证：检查棍子长度是否为正整数
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 这是经典的哈夫曼编码问题，每次选择最小的两个元素合并可以保证总成本最小
 * 这种策略满足贪心选择性质和最优子结构性质
 */

#include <iostream>
#include <vector>
#include <queue>
#include <stdexcept>
#include <algorithm>

using namespace std;

/**
 * 计算连接所有棍子的最小成本
 * 
 * @param sticks 棍子长度数组
 * @return 最小连接成本
 * 
 * 算法步骤：
 * 1. 将棍子长度加入最小堆
 * 2. 当堆中棍子数量大于1时：
 *    - 取出两根最短的棍子
 *    - 计算连接成本并累加
 *    - 将连接后的新棍子放回堆中
 * 3. 返回总成本
 */
int connectSticks(vector<int>& sticks) {
    // 输入验证
    if (sticks.empty()) {
        return 0;
    }
    
    // 单个棍子不需要连接
    if (sticks.size() == 1) {
        return 0;
    }
    
    // 最小堆，存储棍子长度
    priority_queue<int, vector<int>, greater<int>> heap;
    for (int stick : sticks) {
        // 验证棍子长度有效性
        if (stick <= 0) {
            throw invalid_argument("棍子长度必须为正整数");
        }
        heap.push(stick);
    }
    
    int totalCost = 0;  // 总连接成本
    
    // 当堆中还有多于一根棍子时继续连接
    while (heap.size() > 1) {
        // 取出两根最短的棍子
        int first = heap.top();
        heap.pop();
        int second = heap.top();
        heap.pop();
        
        // 计算连接成本
        int cost = first + second;
        totalCost += cost;
        
        // 将连接后的新棍子放回堆中
        heap.push(cost);
    }
    
    return totalCost;
}

/**
 * 调试版本：打印计算过程中的中间结果
 * 
 * @param sticks 棍子长度数组
 * @return 最小连接成本
 */
int debugConnectSticks(vector<int>& sticks) {
    if (sticks.empty()) {
        cout << "空数组，不需要连接" << endl;
        return 0;
    }
    
    if (sticks.size() == 1) {
        cout << "单个棍子，不需要连接" << endl;
        return 0;
    }
    
    cout << "原始棍子长度: ";
    for (int stick : sticks) {
        cout << stick << " ";
    }
    cout << endl;
    
    priority_queue<int, vector<int>, greater<int>> heap;
    for (int stick : sticks) {
        heap.push(stick);
    }
    
    int totalCost = 0;
    int step = 1;
    
    cout << "\n连接过程:" << endl;
    while (heap.size() > 1) {
        cout << "步骤 " << step << ":" << endl;
        
        // 取出两根最短的棍子
        int first = heap.top();
        heap.pop();
        int second = heap.top();
        heap.pop();
        cout << "  取出两根最短的棍子: " << first << " 和 " << second << endl;
        
        // 计算连接成本
        int cost = first + second;
        totalCost += cost;
        cout << "  连接成本: " << first << " + " << second << " = " << cost << endl;
        cout << "  累计总成本: " << totalCost << endl;
        
        // 将连接后的新棍子放回堆中
        heap.push(cost);
        cout << "  将新棍子(" << cost << ")放回堆中" << endl;
        
        // 打印当前堆的状态
        cout << "  当前堆中棍子: ";
        priority_queue<int, vector<int>, greater<int>> temp = heap;
        while (!temp.empty()) {
            cout << temp.top() << " ";
            temp.pop();
        }
        cout << endl;
        
        step++;
    }
    
    cout << "\n最终结果: 最小连接成本 = " << totalCost << endl;
    return totalCost;
}

/**
 * 打印数组的辅助函数
 * 
 * @param sticks 棍子长度数组
 */
void printSticks(const vector<int>& sticks) {
    cout << "[";
    for (int i = 0; i < sticks.size(); i++) {
        cout << sticks[i];
        if (i < sticks.size() - 1) cout << ",";
    }
    cout << "]";
}

/**
 * 测试函数：验证连接棒材算法的正确性
 */
void testConnectSticks() {
    cout << "连接棒材的最低费用算法测试开始" << endl;
    cout << "============================" << endl;
    
    // 测试用例1: [2,4,3]
    vector<int> sticks1 = {2, 4, 3};
    int result1 = connectSticks(sticks1);
    cout << "输入: ";
    printSticks(sticks1);
    cout << endl;
    cout << "输出: " << result1 << endl;
    cout << "预期: 14" << endl;
    cout << (result1 == 14 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    // 测试用例2: [1,8,3,5]
    vector<int> sticks2 = {1, 8, 3, 5};
    int result2 = connectSticks(sticks2);
    cout << "输入: ";
    printSticks(sticks2);
    cout << endl;
    cout << "输出: " << result2 << endl;
    cout << "预期: 30" << endl;
    cout << (result2 == 30 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    // 测试用例3: 空数组
    vector<int> sticks3 = {};
    int result3 = connectSticks(sticks3);
    cout << "输入: []" << endl;
    cout << "输出: " << result3 << endl;
    cout << "预期: 0" << endl;
    cout << (result3 == 0 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    // 测试用例4: 单个棍子
    vector<int> sticks4 = {5};
    int result4 = connectSticks(sticks4);
    cout << "输入: [5]" << endl;
    cout << "输出: " << result4 << endl;
    cout << "预期: 0" << endl;
    cout << (result4 == 0 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    cout << "测试结束" << endl;
}

/**
 * 性能测试：测试算法在大规模数据下的表现
 */
void performanceTest() {
    cout << "性能测试开始" << endl;
    cout << "============" << endl;
    
    // 生成大规模测试数据
    int n = 10000;
    vector<int> sticks;
    for (int i = 0; i < n; i++) {
        sticks.push_back(rand() % 1000 + 1);  // 1-1000的随机数
    }
    
    clock_t start = clock();
    int result = connectSticks(sticks);
    clock_t end = clock();
    
    double duration = double(end - start) / CLOCKS_PER_SEC * 1000; // 转换为毫秒
    
    cout << "数据规模: " << n << " 根棍子" << endl;
    cout << "执行时间: " << duration << " 毫秒" << endl;
    cout << "最小连接成本: " << result << endl;
    cout << "性能测试结束" << endl;
}

/**
 * 主函数：运行测试
 */
int main() {
    cout << "连接棒材的最低费用 - 贪心算法 + 最小堆解决方案（C++实现，LeetCode版本）" << endl;
    cout << "==================================================================" << endl;
    
    // 运行基础测试
    testConnectSticks();
    
    cout << endl << "调试模式示例:" << endl;
    vector<int> debugSticks = {2, 4, 3};
    cout << "对测试用例 [2,4,3] 进行调试跟踪:" << endl;
    int debugResult = debugConnectSticks(debugSticks);
    cout << "最终结果: " << debugResult << endl;
    
    cout << endl << "算法分析:" << endl;
    cout << "- 时间复杂度: O(n*logn) - 每个棍子进出堆一次需要O(logn)，总共需要n-1次连接操作" << endl;
    cout << "- 空间复杂度: O(n) - 堆的大小为n" << endl;
    cout << "- 贪心策略: 每次选择最短的两根棍子进行连接（哈夫曼编码思想）" << endl;
    cout << "- 最优性: 这种贪心策略能够得到全局最优解" << endl;
    cout << "- 数学原理: 这是经典的哈夫曼编码问题" << endl;
    
    // 可选：运行性能测试
    // cout << endl << "性能测试:" << endl;
    // performanceTest();
    
    return 0;
}

===============================================

文件: Code06_MinimumCostToConnectSticks1.java
===============================================
package class089;

import java.util.PriorityQueue;

/**
 * 连接棒材的最低费用 - 贪心算法 + 最小堆解决方案（LeetCode版本）
 * 
 * 题目描述：
 * 你有一些长度为正整数的棍子，这些长度以数组sticks的形式给出
 * sticks[i]是第i个木棍的长度
 * 你可以通过支付x+y的成本将任意两个长度为x和y的棍子连接成一个棍子
 * 你必须连接所有的棍子，直到剩下一个棍子
 * 返回以这种方式将所有给定的棍子连接成一个棍子的最小成本
 * 
 * 测试链接：https://leetcode.cn/problems/minimum-cost-to-connect-sticks/
 * 
 * 算法思想：
 * 贪心算法 + 最小堆（优先队列）
 * 1. 使用最小堆存储所有棍子的长度
 * 2. 每次从堆中取出两根最短的棍子进行连接
 * 3. 将连接后的新棍子放回堆中
 * 4. 重复直到只剩下一根棍子
 * 
 * 时间复杂度分析：
 * O(n*logn) - 每个棍子进出堆一次需要O(logn)，总共需要n-1次连接操作
 * 
 * 空间复杂度分析：
 * O(n) - 堆的大小为n
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解（哈夫曼编码思想）
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、单个棍子等特殊情况
 * 2. 输入验证：检查棍子长度是否为正整数
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 这是经典的哈夫曼编码问题，每次选择最小的两个元素合并可以保证总成本最小
 * 这种策略满足贪心选择性质和最优子结构性质
 */
public class Code06_MinimumCostToConnectSticks1 {

	/**
	 * 计算连接所有棍子的最小成本
	 * 
	 * @param sticks 棍子长度数组
	 * @return 最小连接成本
	 * 
	 * 算法步骤：
	 * 1. 将棍子长度加入最小堆
	 * 2. 当堆中棍子数量大于1时：
	 *    - 取出两根最短的棍子
	 *    - 计算连接成本并累加
	 *    - 将连接后的新棍子放回堆中
	 * 3. 返回总成本
	 */
	public static int connectSticks(int[] sticks) {
		// 输入验证
		if (sticks == null || sticks.length == 0) {
			return 0;
		}
		
		// 单个棍子不需要连接
		if (sticks.length == 1) {
			return 0;
		}
		
		// 最小堆，存储棍子长度
		PriorityQueue<Integer> heap = new PriorityQueue<>();
		for (int stick : sticks) {
			// 验证棍子长度有效性
			if (stick <= 0) {
				throw new IllegalArgumentException("棍子长度必须为正整数");
			}
			heap.add(stick);
		}
		
		int totalCost = 0;  // 总连接成本
		
		// 当堆中还有多于一根棍子时继续连接
		while (heap.size() > 1) {
			// 取出两根最短的棍子
			int first = heap.poll();
			int second = heap.poll();
			
			// 计算连接成本
			int cost = first + second;
			totalCost += cost;
			
			// 将连接后的新棍子放回堆中
			heap.add(cost);
		}
		
		return totalCost;
	}

	/**
	 * 调试版本：打印计算过程中的中间结果
	 * 
	 * @param sticks 棍子长度数组
	 * @return 最小连接成本
	 */
	public static int debugConnectSticks(int[] sticks) {
		if (sticks == null || sticks.length == 0) {
			System.out.println("空数组，不需要连接");
			return 0;
		}
		
		if (sticks.length == 1) {
			System.out.println("单个棍子，不需要连接");
			return 0;
		}
		
		System.out.println("原始棍子长度: ");
		for (int i = 0; i < sticks.length; i++) {
			System.out.print(sticks[i] + " ");
		}
		System.out.println();
		
		PriorityQueue<Integer> heap = new PriorityQueue<>();
		for (int stick : sticks) {
