===============================================
文件夹: class046_StringDynamicProgramming
            for (int j = 1; j <= m; j++) {
                int temp = dp[j]; // 保存当前值，用于下一轮的pre
                
                if (s1[i - 1] == s2[j - 1]) {
                    // 字符匹配：LCS长度 = 左上角值 + 1
                    dp[j] = pre + 1;
                } else {
                    // 字符不匹配：取上方和左方的最大值
                    dp[j] = Math.max(dp[j], dp[j - 1]);
                }
                
                pre = temp; // 更新pre为当前轮的左上角值
            }
        }
        
        return dp[m];
    }

    /**
     * 重构LCS字符串（扩展功能）
     * 不仅计算长度，还重构出具体的LCS字符串
     * 
     * @param text1 第一个字符串
     * @param text2 第二个字符串
     * @return 最长公共子序列字符串
     */
    public static String reconstructLCS(String text1, String text2) {
        if (text1 == null || text2 == null) {
            return "";
        }
        
        int n = text1.length();
        int m = text2.length();
        
        if (n == 0 || m == 0) {
            return "";
        }
        
        char[] s1 = text1.toCharArray();
        char[] s2 = text2.toCharArray();
        int[][] dp = new int[n + 1][m + 1];
        
        // 填充DP表
        for (int i = 1; i <= n; i++) {
            for (int j = 1; j <= m; j++) {
                if (s1[i - 1] == s2[j - 1]) {
                    dp[i][j] = dp[i - 1][j - 1] + 1;
                } else {
                    dp[i][j] = Math.max(dp[i - 1][j], dp[i][j - 1]);
                }
            }
        }
        
        // 重构LCS字符串
        StringBuilder lcs = new StringBuilder();
        int i = n, j = m;
        
        while (i > 0 && j > 0) {
            if (s1[i - 1] == s2[j - 1]) {
                // 当前字符属于LCS
                lcs.append(s1[i - 1]);
                i--;
                j--;
            } else if (dp[i - 1][j] > dp[i][j - 1]) {
                // 向上移动
                i--;
            } else {
                // 向左移动
                j--;
            }
        }
        
        return lcs.reverse().toString();
    }

    /**
     * 递归解法（带记忆化）
     * 用于理解问题本质和对比性能
     * 
     * @param text1 第一个字符串
     * @param text2 第二个字符串
     * @return 最长公共子序列的长度
     */
    public static int longestCommonSubsequenceRecursive(String text1, String text2) {
        if (text1 == null || text2 == null) {
            return 0;
        }
        
        int n = text1.length();
        int m = text2.length();
        
        if (n == 0 || m == 0) {
            return 0;
        }
        
        int[][] memo = new int[n][m];
        for (int[] row : memo) {
            Arrays.fill(row, -1);
        }
        
        return dfs(text1, text2, 0, 0, memo);
    }
    
    private static int dfs(String s1, String s2, int i, int j, int[][] memo) {
        if (i == s1.length() || j == s2.length()) {
            return 0;
        }
        
        if (memo[i][j] != -1) {
            return memo[i][j];
        }
        
        int result;
        if (s1.charAt(i) == s2.charAt(j)) {
            // 字符匹配，长度加1，继续比较下一个字符
            result = 1 + dfs(s1, s2, i + 1, j + 1, memo);
        } else {
            // 字符不匹配，取两种可能性的最大值
            int skip1 = dfs(s1, s2, i + 1, j, memo);
            int skip2 = dfs(s1, s2, i, j + 1, memo);
            result = Math.max(skip1, skip2);
        }
        
        memo[i][j] = result;
        return result;
    }

    /**
     * 全面的单元测试
     * 覆盖各种边界情况和应用场景
     */
    public static void main(String[] args) {
        System.out.println("=== 最长公共子序列算法测试 ===");
        
        // 测试用例1：基本功能测试
        testCase("abcde", "ace", 3, "基本功能测试");
        
        // 测试用例2：完全相同字符串
        testCase("abc", "abc", 3, "完全相同字符串测试");
        
        // 测试用例3：无公共子序列
        testCase("abc", "def", 0, "无公共子序列测试");
        
        // 测试用例4：空字符串测试
        testCase("", "abc", 0, "空字符串测试1");
        testCase("abc", "", 0, "空字符串测试2");
        testCase("", "", 0, "双空字符串测试");
        
        // 测试用例5：单字符测试
        testCase("a", "a", 1, "单字符匹配测试");
        testCase("a", "b", 0, "单字符不匹配测试");
        
        // 测试用例6：LeetCode官方测试用例
        testCase("abcde", "ace", 3, "LeetCode测试用例1");
        testCase("abc", "abc", 3, "LeetCode测试用例2");
        testCase("abc", "def", 0, "LeetCode测试用例3");
        
        // 测试用例7：重构LCS测试
        testReconstruction("abcde", "ace", "ace", "重构LCS测试");
        
        // 性能测试
        performanceTest();
        
        // 递归解法测试
        testRecursive();
        
        System.out.println("=== 所有测试通过 ===");
    }
    
    private static void testCase(String text1, String text2, int expected, String description) {
        System.out.println("\n测试: " + description);
        System.out.println("输入: text1 = \"" + text1 + "\", text2 = \"" + text2 + "\"");
        System.out.println("预期LCS长度: " + expected);
        
        int result1 = longestCommonSubsequence1(text1, text2);
        int result2 = longestCommonSubsequence2(text1, text2);
        
        System.out.println("方法1结果: " + result1 + " " + (result1 == expected ? "✓" : "✗"));
        System.out.println("方法2结果: " + result2 + " " + (result2 == expected ? "✓" : "✗"));
        
        if (result1 == expected && result2 == expected) {
            System.out.println("✅ 测试通过");
        } else {
            System.out.println("❌ 测试失败");
            throw new AssertionError("测试用例失败: " + description);
        }
    }
    
    private static void testReconstruction(String text1, String text2, String expectedLCS, String description) {
        System.out.println("\n测试: " + description);
        String reconstructed = reconstructLCS(text1, text2);
        System.out.println("重构的LCS: \"" + reconstructed + "\"");
        System.out.println("预期LCS: \"" + expectedLCS + "\"");
        System.out.println("结果: " + (reconstructed.equals(expectedLCS) ? "✅" : "❌"));
    }
    
    private static void testRecursive() {
        System.out.println("\n=== 递归解法测试 ===");
        
        String[] testCases = {
            "abcde", "ace",
            "abc", "abc", 
            "abc", "def"
        };
        
        for (int i = 0; i < testCases.length; i += 2) {
            String text1 = testCases[i];
            String text2 = testCases[i + 1];
            
            int dpResult = longestCommonSubsequence1(text1, text2);
            int recursiveResult = longestCommonSubsequenceRecursive(text1, text2);
            
            System.out.printf("text1=\"%s\", text2=\"%s\": DP=%d, 递归=%d %s\n",
                text1, text2, dpResult, recursiveResult,
                dpResult == recursiveResult ? "✓" : "✗");
        }
    }
    
    private static void performanceTest() {
        System.out.println("\n=== 性能测试 ===");
        
        // 生成大规模测试数据
        String text1 = "abcdefghij".repeat(100); // 1000字符
        String text2 = "acegikmoqs".repeat(50);  // 500字符
        
        long startTime, endTime;
        
        // 测试基础DP方法
        startTime = System.nanoTime();
        int result1 = longestCommonSubsequence1(text1, text2);
        endTime = System.nanoTime();
        System.out.println("基础DP耗时: " + (endTime - startTime) / 1e6 + "ms");
        
        // 测试空间优化方法
        startTime = System.nanoTime();
        int result2 = longestCommonSubsequence2(text1, text2);
        endTime = System.nanoTime();
        System.out.println("优化DP耗时: " + (endTime - startTime) / 1e6 + "ms");
        
        // 测试递归方法（小规模）
        if (text1.length() <= 20 && text2.length() <= 20) {
            startTime = System.nanoTime();
            int result3 = longestCommonSubsequenceRecursive(text1, text2);
            endTime = System.nanoTime();
            System.out.println("递归方法耗时: " + (endTime - startTime) / 1e6 + "ms");
        }
        
        System.out.println("结果一致性: " + (result1 == result2 ? "✅" : "❌"));
        System.out.println("LCS长度: " + result1);
    }
    
    /**
     * 调试工具：打印DP表
     */
    public static void printDPTable(String text1, String text2) {
        char[] s1 = text1.toCharArray();
        char[] s2 = text2.toCharArray();
        int n = s1.length;
        int m = s2.length;
        
        int[][] dp = new int[n + 1][m + 1];
        
        // 填充DP表
        for (int i = 1; i <= n; i++) {
            for (int j = 1; j <= m; j++) {
                if (s1[i - 1] == s2[j - 1]) {
                    dp[i][j] = dp[i - 1][j - 1] + 1;
                } else {
                    dp[i][j] = Math.max(dp[i - 1][j], dp[i][j - 1]);
                }
            }
        }
        
        // 打印DP表
        System.out.println("LCS DP表:");
        System.out.print("    ");
        for (int j = 0; j <= m; j++) {
            System.out.printf("%3d", j);
        }
        System.out.println();
        
        for (int i = 0; i <= n; i++) {
            System.out.printf("%3d:", i);
            for (int j = 0; j <= m; j++) {
                System.out.printf("%3d", dp[i][j]);
            }
            System.out.println();
        }
        
        System.out.println("最长公共子序列长度: " + dp[n][m]);
    }
}

===============================================

文件: Code12_LongestCommonSubsequence.py
===============================================
# 最长公共子序列
# 给定两个字符串 text1 和 text2，返回这两个字符串的最长公共子序列的长度
# 一个字符串的 子序列 是指这样一个新的字符串：它是由原字符串在不改变字符的相对顺序的情况下删除某些字符（也可以不删除任何字符）后组成的新字符串
# 测试链接 : https://leetcode.cn/problems/longest-common-subsequence/

class Solution:
    
    def longestCommonSubsequence1(self, text1: str, text2: str) -> int:
        """
        算法思路：
        使用动态规划解决最长公共子序列问题
        dp[i][j] 表示 text1 的前 i 个字符与 text2 的前 j 个字符的最长公共子序列的长度
        
        状态转移方程：
        如果 text1[i-1] == text2[j-1]，则当前字符可以加入公共子序列
          dp[i][j] = dp[i-1][j-1] + 1
        如果 text1[i-1] != text2[j-1]，则取两种情况的最大值
          dp[i][j] = max(dp[i-1][j], dp[i][j-1])
        
        边界条件：
        dp[0][j] = 0，表示 text1 为空字符串时，与 text2 的最长公共子序列长度为 0
        dp[i][0] = 0，表示 text2 为空字符串时，与 text1 的最长公共子序列长度为 0
        
        时间复杂度：O(n*m)，其中n为text1的长度，m为text2的长度
        空间复杂度：O(n*m)
        """
        if not text1 or not text2:
            return 0
        n = len(text1)
        m = len(text2)
        # dp[i][j] 表示text1[0...i-1]和text2[0...j-1]的最长公共子序列长度
        dp = [[0] * (m + 1) for _ in range(n + 1)]
        
        # 填充dp表
        for i in range(1, n + 1):
            for j in range(1, m + 1):
                if text1[i - 1] == text2[j - 1]:
                    # 当前字符相同，可以加入公共子序列
                    dp[i][j] = dp[i - 1][j - 1] + 1
                else:
                    # 当前字符不同，取两种情况的最大值
                    dp[i][j] = max(dp[i - 1][j], dp[i][j - 1])
        
        return dp[n][m]
    
    def longestCommonSubsequence2(self, text1: str, text2: str) -> int:
        """
        空间优化版本
        观察状态转移方程，dp[i][j]只依赖于dp[i-1][j-1]、dp[i-1][j]和dp[i][j-1]
        可以使用一维数组优化空间复杂度
        
        时间复杂度：O(n*m)
        空间复杂度：O(min(n,m))
        """
        if not text1 or not text2:
            return 0
        
        # 为了节省空间，让较短的字符串作为第二个参数
        if len(text1) < len(text2):
            text1, text2 = text2, text1
        
        n = len(text1)
        m = len(text2)
        # 使用一维数组存储当前行的数据
        dp = [0] * (m + 1)
        # 保存左上角的值(dp[i-1][j-1])
        pre = 0
        
        # 按行填充dp表
        for i in range(1, n + 1):
            pre = 0  # 每行开始时，左上角的值为0
            for j in range(1, m + 1):
                temp = dp[j]  # 保存当前dp[j]，用于下一轮的pre
                if text1[i - 1] == text2[j - 1]:
                    # 当前字符相同
                    dp[j] = pre + 1
                else:
                    # 当前字符不同，取上方或左方的最大值
                    dp[j] = max(dp[j], dp[j - 1])
                pre = temp  # 更新pre为下一轮的左上角值
        
        return dp[m]

# 单元测试
def test_solution():
    solution = Solution()
    
    # 测试用例1: "abcde", "ace"
    # 预期输出: 3 ("ace")
    print(f"Test 1: {solution.longestCommonSubsequence1('abcde', 'ace')}")  # 应输出3
    print(f"Test 1 (Space Optimized): {solution.longestCommonSubsequence2('abcde', 'ace')}")  # 应输出3
    
    # 测试用例2: "abc", "abc"
    # 预期输出: 3 ("abc")
    print(f"Test 2: {solution.longestCommonSubsequence1('abc', 'abc')}")  # 应输出3
    print(f"Test 2 (Space Optimized): {solution.longestCommonSubsequence2('abc', 'abc')}")  # 应输出3
    
    # 测试用例3: "abc", "def"
    # 预期输出: 0 (无公共子序列)
    print(f"Test 3: {solution.longestCommonSubsequence1('abc', 'def')}")  # 应输出0
    print(f"Test 3 (Space Optimized): {solution.longestCommonSubsequence2('abc', 'def')}")  # 应输出0
    
    # 边界测试: 空字符串
    print(f"Test 4 (Empty String): {solution.longestCommonSubsequence1('', 'abc')}")  # 应输出0
    print(f"Test 4 (Empty String, Space Optimized): {solution.longestCommonSubsequence2('', 'abc')}")  # 应输出0
    
    # 边界测试: 单字符匹配
    print(f"Test 5 (Single Char Match): {solution.longestCommonSubsequence1('a', 'a')}")  # 应输出1
    print(f"Test 5 (Single Char Match, Space Optimized): {solution.longestCommonSubsequence2('a', 'a')}")  # 应输出1
    
    # 边界测试: 单字符不匹配
    print(f"Test 6 (Single Char No Match): {solution.longestCommonSubsequence1('a', 'b')}")  # 应输出0
    print(f"Test 6 (Single Char No Match, Space Optimized): {solution.longestCommonSubsequence2('a', 'b')}")  # 应输出0

# 运行测试
if __name__ == "__main__":
    test_solution()

===============================================

文件: Code13_LongestPalindromicSubstring.cpp
===============================================
#include <iostream>
#include <vector>
#include <string>

// 最长回文子串
// 给你一个字符串 s，找到 s 中最长的回文子串
// 测试链接 : https://leetcode.cn/problems/longest-palindromic-substring/
class Solution {
public:
    /*
     * 算法思路：
     * 使用动态规划解决最长回文子串问题
     * dp[i][j] 表示字符串s在区间[i,j]内是否是回文子串
     * 
     * 状态转移方程：
     * 如果 s[i] == s[j]，则取决于中间子串是否为回文
     *   dp[i][j] = dp[i+1][j-1]
     * 特殊情况：当子串长度小于等于3时，只需检查首尾字符是否相等
     *   dp[i][j] = (s[i] == s[j])
     * 
     * 边界条件：
     * dp[i][i] = true，表示单个字符是回文子串
     * dp[i][i+1] = (s[i] == s[i+1])，表示两个字符的回文判断
     * 
     * 时间复杂度：O(n²)，其中n为字符串s的长度
     * 空间复杂度：O(n²)
     */
    std::string longestPalindrome1(std::string s) {
        if (s.empty() || s.length() < 2) {
            return s;
        }
        int n = s.length();
        // dp[i][j] 表示s[i...j]是否是回文子串
        std::vector<std::vector<bool>> dp(n, std::vector<bool>(n, false));
        int maxLen = 1;
        int start = 0;
        
        // 初始化：单个字符和两个字符的情况
        for (int i = 0; i < n; ++i) {
            dp[i][i] = true; // 单个字符是回文
            // 初始化两个字符的情况
            if (i < n - 1 && s[i] == s[i + 1]) {
                dp[i][i + 1] = true;
                maxLen = 2;
                start = i;
            }
        }
        
        // 按子串长度由小到大填充dp表
        for (int len = 3; len <= n; ++len) {
            for (int i = 0; i <= n - len; ++i) {
                int j = i + len - 1;
                // 首尾字符相等，且中间子串是回文，则整个子串是回文
                if (s[i] == s[j] && dp[i + 1][j - 1]) {
                    dp[i][j] = true;
                    if (len > maxLen) {
                        maxLen = len;
                        start = i;
                    }
                }
            }
        }
        
        return s.substr(start, maxLen);
    }

    /*
     * 中心扩展法
     * 回文串都是从中心向两边对称的，可以枚举每一个可能的中心点，然后向两边扩展
     * 注意：中心点可能是一个字符（奇数长度）或两个字符之间的位置（偶数长度）
     * 
     * 时间复杂度：O(n²)
     * 空间复杂度：O(1)
     */
    std::string longestPalindrome2(std::string s) {
        if (s.empty() || s.length() < 2) {
            return s;
        }
        int n = s.length();
        int maxLen = 1;
        int start = 0;
        
        // 枚举每一个可能的中心点
        for (int i = 0; i < n; ++i) {
            // 以单个字符为中心（奇数长度）
            std::pair<int, int> res1 = expandAroundCenter(s, i, i);
            // 以两个字符之间为中心（偶数长度）
            std::pair<int, int> res2 = expandAroundCenter(s, i, i + 1);
            
            // 更新最长回文子串
            if (res1.second > maxLen) {
                maxLen = res1.second;
                start = res1.first;
            }
            if (res2.second > maxLen) {
                maxLen = res2.second;
                start = res2.first;
            }
        }
        
        return s.substr(start, maxLen);
    }
    
    /*
     * 从中心向两边扩展寻找回文子串
     * 返回值：pair<起始索引, 长度>
     */
    std::pair<int, int> expandAroundCenter(const std::string& s, int left, int right) {
        int n = s.length();
        while (left >= 0 && right < n && s[left] == s[right]) {
            --left;
            ++right;
        }
        // 返回起始索引和长度
        return {left + 1, right - left - 1};
    }
};

// 单元测试
int main() {
    Solution solution;
    
    // 测试用例1: "babad"
    // 预期输出: "bab" 或 "aba"
    std::cout << "Test 1: " << solution.longestPalindrome1("babad") << std::endl;
    std::cout << "Test 1 (Expand Around Center): " << solution.longestPalindrome2("babad") << std::endl;
    
    // 测试用例2: "cbbd"
    // 预期输出: "bb"
    std::cout << "Test 2: " << solution.longestPalindrome1("cbbd") << std::endl;
    std::cout << "Test 2 (Expand Around Center): " << solution.longestPalindrome2("cbbd") << std::endl;
    
    // 边界测试: 单字符
    std::cout << "Test 3 (Single Char): " << solution.longestPalindrome1("a") << std::endl; // 应输出"a"
    std::cout << "Test 3 (Single Char, Expand Around Center): " << solution.longestPalindrome2("a") << std::endl; // 应输出"a"
    
    // 边界测试: 全部相同字符
    std::cout << "Test 4 (All Same): " << solution.longestPalindrome1("aaaaa") << std::endl; // 应输出"aaaaa"
    std::cout << "Test 4 (All Same, Expand Around Center): " << solution.longestPalindrome2("aaaaa") << std::endl; // 应输出"aaaaa"
    
    // 测试用例5: "ac"
    // 预期输出: "a" 或 "c"
    std::cout << "Test 5: " << solution.longestPalindrome1("ac") << std::endl;
    std::cout << "Test 5 (Expand Around Center): " << solution.longestPalindrome2("ac") << std::endl;
    
    return 0;
}

===============================================

文件: Code13_LongestPalindromicSubstring.java
===============================================
/**
 * 最长回文子串（Longest Palindromic Substring）
 * 给你一个字符串 s，找到 s 中最长的回文子串
 * 
 * 题目来源：LeetCode 5. 最长回文子串
 * 测试链接：https://leetcode.cn/problems/longest-palindromic-substring/
 * 
 * 算法核心思想：
 * 提供两种解法：动态规划和中心扩展法
 * 1. 动态规划：通过构建二维DP表判断每个子串是否为回文
 * 2. 中心扩展法：枚举每个可能的回文中心，向两边扩展寻找最长回文子串
 * 
 * 时间复杂度分析：
 * - 动态规划版本：O(n²)，其中n为字符串s的长度
 * - 中心扩展版本：O(n²)
 * 
 * 空间复杂度分析：
 * - 动态规划版本：O(n²)
 * - 中心扩展版本：O(1)
 * 
 * 最优解判定：
 * - 动态规划：适合需要记录所有回文子串信息的场景
 * - 中心扩展法：✅ 是最优解，空间复杂度更优
 * 
 * 工程化考量：
 * 1. 异常处理：检查输入参数合法性
 * 2. 边界条件：处理空字符串、单字符和极端情况
 * 3. 性能优化：提供空间优化的中心扩展法
 * 4. 代码可读性：添加详细注释和测试用例
 * 
 * 与其他领域的联系：
 * - 生物信息学：DNA序列中的回文结构识别
 * - 数据结构：字符串处理和模式匹配
 * - 算法设计：动态规划和枚举算法对比
 */
public class Code13_LongestPalindromicSubstring {

	/*
	 * 算法思路：
	 * 使用动态规划解决最长回文子串问题
	 * dp[i][j] 表示字符串s在区间[i,j]内是否是回文子串
	 * 
	 * 状态转移方程：
	 * 如果 s[i] == s[j]，则取决于中间子串是否为回文
	 *   dp[i][j] = dp[i+1][j-1]
	 * 特殊情况：当子串长度小于等于3时，只需检查首尾字符是否相等
	 *   dp[i][j] = (s[i] == s[j])
	 * 
	 * 边界条件：
	 * dp[i][i] = true，表示单个字符是回文子串
	 * dp[i][i+1] = (s[i] == s[i+1])，表示两个字符的回文判断
	 * 
	 * 时间复杂度：O(n²)，其中n为字符串s的长度
	 * 空间复杂度：O(n²)
	 */
	public static String longestPalindrome1(String s) {
		// 输入验证
		if (s == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		// 边界情况处理
		if (s.length() < 2) {
			return s;
		}
		
		char[] str = s.toCharArray();
		int n = str.length;
		
		// dp[i][j] 表示str[i...j]是否是回文子串
		boolean[][] dp = new boolean[n][n];
		
		// 记录最长回文子串的起始位置和长度
		int maxLen = 1;
		int start = 0;
		
		// 初始化：单个字符和两个字符的情况
		for (int i = 0; i < n; i++) {
			dp[i][i] = true; // 单个字符是回文
			
			// 初始化两个字符的情况
			if (i < n - 1 && str[i] == str[i + 1]) {
				dp[i][i + 1] = true;
				maxLen = 2;
				start = i;
			}
		}
		
		// 按子串长度由小到大填充dp表
		// 从长度为3的子串开始计算
		for (int len = 3; len <= n; len++) {
			// i是子串的起始位置
			for (int i = 0; i <= n - len; i++) {
				// j是子串的结束位置
				int j = i + len - 1;
				
				// 首尾字符相等，且中间子串是回文，则整个子串是回文
				if (str[i] == str[j] && dp[i + 1][j - 1]) {
					dp[i][j] = true;
					
					// 更新最长回文子串信息
					if (len > maxLen) {
						maxLen = len;
						start = i;
					}
				}
			}
		}
		
		return s.substring(start, start + maxLen);
	}

	/*
	 * 中心扩展法
	 * 回文串都是从中心向两边对称的，可以枚举每一个可能的中心点，然后向两边扩展
	 * 注意：中心点可能是一个字符（奇数长度）或两个字符之间的位置（偶数长度）
	 * 
	 * 时间复杂度：O(n²)
	 * 空间复杂度：O(1)
	 */
	public static String longestPalindrome2(String s) {
		// 输入验证
		if (s == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		// 边界情况处理
		if (s.length() < 2) {
			return s;
		}
		
		char[] str = s.toCharArray();
		int n = str.length;
		
		// 记录最长回文子串的起始位置和长度
		int maxLen = 1;
		int start = 0;
		
		// 枚举每一个可能的中心点
		for (int i = 0; i < n; i++) {
			// 以单个字符为中心（奇数长度回文）
			int[] res1 = expandAroundCenter(str, i, i);
			
			// 以两个字符之间为中心（偶数长度回文）
			int[] res2 = expandAroundCenter(str, i, i + 1);
			
			// 更新最长回文子串
			if (res1[1] > maxLen) {
				maxLen = res1[1];
				start = res1[0];
			}
			if (res2[1] > maxLen) {
				maxLen = res2[1];
				start = res2[0];
			}
		}
		
		return s.substring(start, start + maxLen);
	}
	
	/*
	 * 从中心向两边扩展寻找回文子串
	 * 
	 * @param str 字符数组
	 * @param left 左边界
	 * @param right 右边界
	 * @return [起始索引, 长度]
	 */
	private static int[] expandAroundCenter(char[] str, int left, int right) {
		int n = str.length;
		
		// 向两边扩展，直到字符不相等或越界
		while (left >= 0 && right < n && str[left] == str[right]) {
			left--;
			right++;
		}
		
		// 返回起始索引和长度
		// left+1是实际的起始位置，right-left-1是实际的长度
		return new int[]{left + 1, right - left - 1};
	}
	
	/*
	 * 单元测试示例
	 * 测试边界情况和常见情况
	 */
	public static void main(String[] args) {
		// 测试用例1: "babad"
		// 预期输出: "bab" 或 "aba"
		System.out.println("Test 1: " + longestPalindrome1("babad"));
		System.out.println("Test 1 (Expand Around Center): " + longestPalindrome2("babad"));
		
		// 测试用例2: "cbbd"
		// 预期输出: "bb"
		System.out.println("Test 2: " + longestPalindrome1("cbbd"));
		System.out.println("Test 2 (Expand Around Center): " + longestPalindrome2("cbbd"));
		
		// 边界测试: 单字符
		System.out.println("Test 3 (Single Char): " + longestPalindrome1("a")); // 应输出"a"
		System.out.println("Test 3 (Single Char, Expand Around Center): " + longestPalindrome2("a")); // 应输出"a"
		
		// 边界测试: 全部相同字符
		System.out.println("Test 4 (All Same): " + longestPalindrome1("aaaaa")); // 应输出"aaaaa"
		System.out.println("Test 4 (All Same, Expand Around Center): " + longestPalindrome2("aaaaa")); // 应输出"aaaaa"
		
		// 测试用例5: "ac"
		// 预期输出: "a" 或 "c"
		System.out.println("Test 5: " + longestPalindrome1("ac"));
		System.out.println("Test 5 (Expand Around Center): " + longestPalindrome2("ac"));
	}
}

===============================================

文件: Code13_LongestPalindromicSubstring.py
===============================================
# 最长回文子串
# 给你一个字符串 s，找到 s 中最长的回文子串
# 测试链接 : https://leetcode.cn/problems/longest-palindromic-substring/

class Solution:
    
    def longestPalindrome1(self, s: str) -> str:
        """
        算法思路：
        使用动态规划解决最长回文子串问题
        dp[i][j] 表示字符串s在区间[i,j]内是否是回文子串
        
        状态转移方程：
        如果 s[i] == s[j]，则取决于中间子串是否为回文
          dp[i][j] = dp[i+1][j-1]
        特殊情况：当子串长度小于等于3时，只需检查首尾字符是否相等
          dp[i][j] = (s[i] == s[j])
        
        边界条件：
        dp[i][i] = True，表示单个字符是回文子串
        dp[i][i+1] = (s[i] == s[i+1])，表示两个字符的回文判断
        
        时间复杂度：O(n²)，其中n为字符串s的长度
        空间复杂度：O(n²)
        """
        if not s or len(s) < 2:
            return s
        n = len(s)
        # dp[i][j] 表示s[i...j]是否是回文子串
        dp = [[False] * n for _ in range(n)]
        max_len = 1
        start = 0
        
        # 初始化：单个字符和两个字符的情况
        for i in range(n):
            dp[i][i] = True  # 单个字符是回文
            # 初始化两个字符的情况
            if i < n - 1 and s[i] == s[i + 1]:
                dp[i][i + 1] = True
                max_len = 2
                start = i
        
        # 按子串长度由小到大填充dp表
        for length in range(3, n + 1):
            for i in range(n - length + 1):
                j = i + length - 1
                # 首尾字符相等，且中间子串是回文，则整个子串是回文
                if s[i] == s[j] and dp[i + 1][j - 1]:
                    dp[i][j] = True
                    if length > max_len:
                        max_len = length
                        start = i
        
        return s[start:start + max_len]
    
    def longestPalindrome2(self, s: str) -> str:
        """
        中心扩展法
        回文串都是从中心向两边对称的，可以枚举每一个可能的中心点，然后向两边扩展
        注意：中心点可能是一个字符（奇数长度）或两个字符之间的位置（偶数长度）
        
        时间复杂度：O(n²)
        空间复杂度：O(1)
        """
        if not s or len(s) < 2:
            return s
        n = len(s)
        max_len = 1
        start = 0
        
        # 枚举每一个可能的中心点
        for i in range(n):
            # 以单个字符为中心（奇数长度）
            start1, len1 = self.expand_around_center(s, i, i)
            # 以两个字符之间为中心（偶数长度）
            start2, len2 = self.expand_around_center(s, i, i + 1)
            
            # 更新最长回文子串
            if len1 > max_len:
                max_len = len1
                start = start1
            if len2 > max_len:
                max_len = len2
                start = start2
        
        return s[start:start + max_len]
    
    def expand_around_center(self, s: str, left: int, right: int) -> tuple:
        """
        从中心向两边扩展寻找回文子串
        返回值：(起始索引, 长度)
        """
        n = len(s)
        while left >= 0 and right < n and s[left] == s[right]:
            left -= 1
            right += 1
        # 返回起始索引和长度
        return (left + 1, right - left - 1)

# 单元测试
def test_solution():
    solution = Solution()
    
    # 测试用例1: "babad"
    # 预期输出: "bab" 或 "aba"
    print(f"Test 1: {solution.longestPalindrome1('babad')}")
    print(f"Test 1 (Expand Around Center): {solution.longestPalindrome2('babad')}")
    
    # 测试用例2: "cbbd"
    # 预期输出: "bb"
    print(f"Test 2: {solution.longestPalindrome1('cbbd')}")
    print(f"Test 2 (Expand Around Center): {solution.longestPalindrome2('cbbd')}")
    
    # 边界测试: 单字符
    print(f"Test 3 (Single Char): {solution.longestPalindrome1('a')}")  # 应输出"a"
    print(f"Test 3 (Single Char, Expand Around Center): {solution.longestPalindrome2('a')}")  # 应输出"a"
    
    # 边界测试: 全部相同字符
    print(f"Test 4 (All Same): {solution.longestPalindrome1('aaaaa')}")  # 应输出"aaaaa"
    print(f"Test 4 (All Same, Expand Around Center): {solution.longestPalindrome2('aaaaa')}")  # 应输出"aaaaa"
    
    # 测试用例5: "ac"
    # 预期输出: "a" 或 "c"
    print(f"Test 5: {solution.longestPalindrome1('ac')}")
    print(f"Test 5 (Expand Around Center): {solution.longestPalindrome2('ac')}")

# 运行测试
if __name__ == "__main__":
    test_solution()

===============================================

文件: Code14_EditDistance.cpp
===============================================
#include <iostream>
#include <vector>
#include <string>
#include <algorithm>

// 编辑距离
// 给你两个单词 word1 和 word2，计算将 word1 转换成 word2 所使用的最少操作数
// 你可以对一个单词进行如下三种操作：
// 插入一个字符
// 删除一个字符
// 替换一个字符
// 测试链接 : https://leetcode.cn/problems/edit-distance/
class Solution {
public:
    /*
     * 算法思路：
     * 使用动态规划解决编辑距离问题
     * dp[i][j] 表示将 word1 的前 i 个字符转换为 word2 的前 j 个字符所需的最小操作数
     * 
     * 状态转移方程：
     * 如果 word1[i-1] == word2[j-1]，则不需要操作
     *   dp[i][j] = dp[i-1][j-1]
     * 否则，取三种操作的最小值：
     *   dp[i][j] = min(dp[i-1][j], dp[i][j-1], dp[i-1][j-1]) + 1
     * 其中：
     *   dp[i-1][j] + 1 表示删除操作（删除 word1 的第 i 个字符）
     *   dp[i][j-1] + 1 表示插入操作（在 word1 的第 i 个位置后插入 word2 的第 j 个字符）
     *   dp[i-1][j-1] + 1 表示替换操作（将 word1 的第 i 个字符替换为 word2 的第 j 个字符）
     * 
     * 边界条件：
     * dp[i][0] = i，表示将 word1 的前 i 个字符转换为空字符串需要 i 次删除操作
     * dp[0][j] = j，表示将空字符串转换为 word2 的前 j 个字符需要 j 次插入操作
     * 
     * 时间复杂度：O(m*n)，其中m为word1的长度，n为word2的长度
     * 空间复杂度：O(m*n)
     */
    int minDistance1(std::string word1, std::string word2) {
        int m = word1.length();
        int n = word2.length();
        // dp[i][j] 表示word1[0...i-1]转换为word2[0...j-1]所需的最小操作数
